City,Time Series Data,,,,
,April,May,June,July,August
Tuensang,1614,1946,2372,2500,2769
Lakshmeshwar,369179,445559,541045,572860,636502
Zira,140581,169665,206030,218138,242367
Yawal,2557179,3086249,3747597,3968032,4408916
Thana Bhawan,1800363,2172850,2638469,2793662,3104060
Ramdurg,369179,445559,541045,572860,636502
Pulgaon,,3086249,3747597,3968032,4408916
Sadasivpet,,88263,107184,113478,126078
Nargund,,445559,541045,572860,636502
Neem-Ka-Thana,855688,1032726,,1327788,1475311
Memari,863918,1042658,1266093,1340558,1489500
Nilanga,2557179,3086249,3747597,3968032,4408916
Naharlagun,3317,,4867,5143,5705
Pakaur,97323,117458,142635,151015,167785
Wai,2557179,3086249,3747597,3968032,4408916
Tarikere,369179,445559,541045,572860,636502
Malavalli,369179,445559,541045,572860,636502
Raisen,244400,294964,358178,379237,421365
Lahar,244400,294964,,,421365
Uravakonda,137963,166506,202194,214077,237854
Savanur,,445559,541045,572860,636502
Sirohi,855688,1032726,1254032,1327788,1475311
Udhampur,33977,41006,49801,52719,58568
Umarga,2557179,3086249,3747597,3968032,4408916
Pratapgarh,855688,1032726,1254032,1327788,1475311
Lingsugur,369179,445559,541045,572860,636502
Usilampatti,2717138,3279303,3982019,4216244,4684707
Palia Kalan,1800363,2172850,2638469,2793662,3104060
Wokha,1614,1946,2372,2500,2769
Rajpipla,,,242245,256484,284973
Vijayapura,,,541045,572860,636502
Rawatbhata,,,1254032,1327788,1475311
Sangaria,855688,1032726,1254032,1327788,1475311
Paithan,2557179,3086249,3747597,3968032,4408916
Rahuri,2557179,3086249,3747597,3968032,4408916
Patti,140581,169665,206030,218138,242367
Zaidpur,1800363,2172850,2638469,2793662,3104060
Lalsot,855688,1032726,1254032,1327788,1475311
Maihar,244400,294964,358178,379237,421365
Degana,855688,1032726,1254032,1327788,1475311
Vedaranyam,2717138,3279303,3982019,4216244,4684707
Nawapur,2557179,3086249,3747597,3968032,4408916
Solan,235551,284284,345210,365505,406108
Vapi,165292,199489,242245,256484,284973
Almora,61420,74125,90018,95302,105882
Sanawad,244400,294964,358178,379237,421365
Warisaliganj,535775,646624,785194,831371,923737
Revelganj,535775,646624,,831371,923737
Sabalgarh,244400,294964,,379237,421365
Tuljapur,2557179,3086249,,3968032,4408916
Simdega,97323,117458,,151015,167785
Musabani,97323,117458,,151015,167785
Kodungallur,566946,684243,,879739,977479
Phulabani,38851,46888,,60282,66971
Umreth,165292,199489,242245,256484,284973
Narsipatnam,137963,166506,202194,214077,237854
Nautanwa,1800363,2172850,2638469,2793662,3104060
Rajgir,535775,646624,785194,831371,923737
Yellandu,73133,88263,107184,113478,126078
Sathyamangalam,2717138,3279303,3982019,4216244,4684707
Pilibanga,855688,1032726,1254032,1327788,1475311
Morshi,2557179,3086249,3747597,3968032,4408916
Pehowa,175816,212191,257668,272814,303118
Sonepur,535775,646624,785194,831371,923737
Pappinisseri,566946,,830875,879739,977479
Zamania,1800363,,2638469,2793662,3104060
Mihijam,97323,,142635,151015,167785
Purna,2557179,,3747597,3968032,4408916
"Shikarpur, Bulandshahr",1800363,,2638469,2793662,3104060
Umaria,244400,,358178,379237,421365
Porsa,244400,,358178,379237,421365
Naugawan Sadat,1800363,,2638469,2793662,3104060
Faizabad,1800363,,2638469,2793662,3104060
Manuguru,73133,88263,107184,113478,126078
Ellenabad,175816,212191,257668,272814,303118
Udaipur,20242,24428,29671,31405,34886
Pipar City,855688,1032726,1254032,1327788,1475311
Nanjikottai,2717138,3279303,3982019,4216244,4684707
Taranagar,855688,1032726,1254032,1327788,1475311
Yerraguntla,,166506,202194,214077,237854
Satana,,3086249,3747597,3968032,4408916
Sherghati,,646624,785194,831371,923737
Sankeshwara,,445559,541045,572860,636502
Madikeri,,445559,541045,572860,636502
Thuraiyur,,3279303,3982019,4216244,4684707
Sanand,,199489,242245,256484,284973
Rajula,,199489,242245,256484,284973
Kyathampalle,,88263,107184,113478,126078
"Shahabad, Rampur",,2172850,2638469,2793662,3104060
Tilda Newra,,4484,5453,5763,6394
Narsinghgarh,,294964,358178,379237,421365
Chittur-Thathamangalam,,684243,830875,879739,977479
Malaj Khand,,294964,358178,379237,421365
Sarangpur,,294964,358178,379237,421365
Robertsganj,1800363,2172850,2638469,2793662,3104060
Sirkali,2717138,3279303,3982019,4216244,4684707
Radhanpur,165292,199489,242245,256484,284973
Tiruchendur,2717138,3279303,3982019,4216244,4684707
Utraula,1800363,2172850,2638469,2793662,3104060
Patratu,97323,117458,142635,151015,167785
"Vijainagar, Ajmer",855688,1032726,1254032,1327788,1475311
Periyasemur,2717138,3279303,3982019,4216244,4684707
Pathri,2557179,3086249,3747597,3968032,4408916
Sadabad,1800363,2172850,2638469,2793662,3104060
Talikota,369179,445559,541045,572860,636502
Sinnar,2557179,3086249,3747597,3968032,4408916
Mungeli,3717,4484,5453,5763,6394
Sedam,369179,445559,541045,572860,636502
Shikaripur,369179,445559,541045,572860,636502
Sumerpur,855688,1032726,1254032,1327788,1475311
Sattur,2717138,3279303,3982019,4216244,4684707
Sugauli,535775,646624,785194,831371,923737
Lumding,14346,17312,21030,22256,24720
Vandavasi,2717138,3279303,3982019,4216244,4684707
Titlagarh,38851,46888,56943,60282,66971
Uchgaon,2557179,3086249,3747597,3968032,4408916
Mokokchung,1614,1946,2372,2500,2769
Paschim Punropara,863918,1042658,1266093,1340558,1489500
Sagwara,855688,1032726,1254032,1327788,1475311
Ramganj Mandi,855688,1032726,1254032,1327788,1475311
Tarakeswar,863918,,,,1489500
Mahalingapura,369179,,,,636502
Dharmanagar,20242,24428,29671,31405,34886
Mahemdabad,165292,199489,242245,256484,284973
Manendragarh,3717,4484,5453,5763,6394
Banaganipalli,137963,166506,202194,214077,237854
Uran,2557179,3086249,3747597,3968032,4408916
Tharamangalam,2717138,3279303,3982019,4216244,4684707
Tirukkoyilur,2717138,3279303,3982019,4216244,4684707
Pen,2557179,3086249,3747597,3968032,4408916
Mussoorie,61420,74125,90018,95302,105882
Makhdumpur,535775,646624,785194,831371,923737
Maner Sharif,535775,646624,785194,831371,923737
Oddanchatram,2717138,3279303,3982019,4216244,4684707
Palladam,2717138,3279303,3982019,4216244,4684707
Mundi,244400,294964,358178,379237,421365
Sitarganj,61420,74125,90018,95302,105882
Nabarangapur,38851,46888,56943,60282,66971
