,City,Linear_Regression,Decision_tree,AdaBoost,GradientBoosting,MLP,RandomForest
0,tuensang,-34.07944647817931,2096.326249617186,8336.4375,2096.326249617186,306.4835915023422,2075.9
1,lakshmeshwar,2840.193510762805,2471.761207420612,11118.028571428571,2471.761207420612,895.2270291752229,2262.74
2,zira,1225.7352914665607,2628.2528430344296,11170.800925925925,2628.2528430344296,688.7107508097607,2886.85
3,yawal,8014.684971732957,4593.677041801591,13833.333333333334,4593.677041801591,3362.858305756603,2229.43
4,thanabhawan,4410.051278128169,2305.6058629848876,6773.885057471264,2305.6058629848876,2446.803347916575,2486.03
5,ramdurg,3165.205573383253,2581.2288110496584,7816.305785123967,2581.2288110496584,881.085894877684,2434.54
6,pulgaon,6010.154219307746,2427.79609380527,12615.166666666666,2427.79609380527,3361.8998460808402,2254.08
7,sadasivpet,-847.2700840653251,2485.149029442562,6223.378571428571,2485.149029442562,699.5532968765086,2573.07
8,nargund,1174.7909775382814,2340.602205183718,11114.544715447155,2340.602205183718,886.5532462499573,2047.94
9,neemkathana,2065.2699497597387,2385.0471729648,8687.479166666666,2385.0471729648,1277.599897295982,2236.78
10,memari,3289.4797436316185,2473.876647101663,8336.4375,2473.876647101663,1287.380433446208,2102.27
11,nilanga,5514.303212874147,2397.870468556075,10593.2,2397.8704685560747,3360.1914191926203,2086.87
12,naharlagun,3271.2819845482773,2358.106818862742,11170.800925925925,2358.106818862742,341.481789000965,2251.63
13,pakaur,2481.7323984962513,3116.945922807588,9024.275862068966,3116.945922807587,707.9878274412953,2655.94
14,wai,6107.85003018544,2245.2717233571893,15121.28431372549,2245.2717233571893,3359.482239604421,2040.19
15,tarikere,4249.832036447489,3110.6320401533035,11144.684210526315,3110.6320401533035,880.1165359824778,2683.19
16,malavalli,-11.057910875606467,2508.6005600112326,11118.028571428571,2508.600560011232,878.0984281305039,2366.43
17,raisen,114.90597900091234,2335.1145400332757,8719.064864864866,2335.1145400332757,795.7255494647422,2291.83
18,lahar,1648.8313308511515,2287.764396340909,8707.023121387283,2287.764396340909,807.0134394611598,2139.92
19,uravakonda,2213.263292190546,2504.3808804425844,7816.305785123967,2504.3808804425844,740.9292531332756,2493.8
20,savanur,391.03203308198863,2590.2956748564475,11115.719008264463,2590.295674856447,872.6943804801703,2535.43
21,sirohi,1463.626720602757,2468.8626383655355,7595.335877862595,2468.8626383655355,1272.8746905752255,2405.04
22,udhampur,1457.6513951554862,2581.122406475654,8719.064864864866,2581.1224064756534,1046.03239419,2609.46
23,umarga,8549.226373649064,2658.0679958160226,12037.857142857143,2658.0679958160226,3356.888875125763,2346.03
24,pratapgarh,1272.7007189074593,2253.888170727906,6223.378571428571,2253.888170727906,1272.0804768791597,1942.19
25,lingsugur,2125.810065959604,2574.80852382137,11114.544715447155,2574.80852382137,869.9041558513078,2595.74
26,usilampatti,6780.250699492724,3283.9861059907234,8687.479166666666,3283.986105990724,3572.9806424853987,3475.2
27,paliakalan,4745.977127160764,2368.299012481999,8687.479166666666,2368.2990124819985,2437.170720357648,2263.72
28,wokha,833.4041214507561,2105.898676425607,9908.011764705883,2105.898676425607,293.64103155746096,2117.92
29,rajpipla,1518.130619139829,2499.377833659157,7942.119402985075,2499.377833659157,735.8387897835646,2601.0
30,vijayapura,1557.3802979888242,2491.610242987435,11115.719008264463,2491.6102429874345,859.8029685882818,2229.68
31,rawatbhata,2523.2909573376655,2468.8626383655355,7595.335877862595,2468.8626383655355,1267.0972000086495,2378.77
32,sangaria,3359.455825779467,2415.0666068346422,5933.364583333333,2415.0666068346422,1407.479543243424,2061.5
33,paithan,6599.025109615188,2313.654190432631,11118.028571428571,2313.654190432631,3352.1111506558022,2090.07
34,rahuri,8700.186587467437,2658.0679958160226,12475.142857142857,2658.0679958160226,3351.9620573200446,2217.89
35,patti,1539.5723196516792,2504.3808804425844,11118.028571428571,2504.3808804425844,651.6932432770005,2531.84
36,zaidpur,3231.091658427842,2506.4598933461602,7595.335877862595,2506.4598933461602,2433.6462790899345,2643.61
37,lalsot,1853.8676555821112,2429.0754942150743,9924.242424242424,2429.075494215074,1264.8707696244712,2346.19
38,maihar,596.6480905369863,2220.9726366606365,8336.4375,2220.9726366606365,770.5683292908791,2179.43
39,degana,1183.1496283828965,2312.6982109949267,8336.4375,2312.6982109949267,1264.5019585587897,2108.59
40,vedaranyam,5890.551633907704,3269.594497442027,8248.74074074074,3269.5944974420277,3567.839847702836,2419.11
41,nawapur,7027.245269115949,2294.7463236080594,12573.90625,2294.7463236080594,3350.587856891253,2048.34
42,solan,2733.4125653172105,2415.408044509761,11118.028571428571,2415.408044509761,701.9816072618457,2310.82
43,vapi,838.3766752067113,2354.1536695117693,7816.305785123967,2354.1536695117693,733.0011342433477,2238.97
44,almora,1292.4594379757891,2504.3808804425844,11066.726114649682,2504.3808804425844,677.4123849956578,2465.96
45,sanawad,211.48170728429795,2152.590169585195,7942.119402985075,2152.590169585195,766.1363709062168,2074.11
46,warisaliganj,1846.11073758965,2508.6005600112326,7942.119402985075,2508.600560011232,937.78047237459,2194.52
47,revelganj,3468.4171169412984,2485.639245716612,8003.869158878505,2485.639245716612,926.840601142825,2266.88
48,sabalgarh,1445.0792425205727,2253.419425188061,7942.119402985075,2253.419425188061,764.2318851591593,2266.05
49,tuljapur,6537.454408709829,2427.79609380527,12388.862962962963,2427.79609380527,3349.615784661334,2251.76
50,simdega,2005.853332518367,3537.380955642627,10231.192810457516,3537.3809556426263,675.8528242174975,2255.46
51,musabani,2581.4118005896635,2581.5839944112313,7816.305785123967,2581.5839944112313,682.6836156077454,2609.03
52,kodungallur,3193.788696693673,2617.1141787198662,9024.275862068966,2617.1141787198662,943.2934623741356,3039.52
53,phulabani,2065.152530075995,4560.191780683001,11170.800925925925,4560.191780683001,947.7624213609972,2425.9
54,umreth,-500.49645219882404,2349.200080699624,8003.869158878505,2349.2000806996234,714.7077965893892,2217.66
55,narsipatnam,279.99696035664056,2222.5700009304137,9773.224,2222.5700009304137,707.9333997893062,2031.17
56,nautanwa,6074.527013311232,2419.2591589561434,11115.719008264463,2419.2591589561434,2429.683342742057,2086.55
57,rajgir,3675.001966127411,2510.1677956713456,8707.023121387283,2510.1677956713456,925.0682198056367,2124.55
58,yellandu,464.8841579949476,2395.776361752226,7595.335877862595,2395.776361752226,652.1606384056422,2212.48
59,sathyamangalam,5328.128883065538,3169.17364239313,4572.285714285715,3169.1736423931306,3564.878745540492,3422.07
60,pilibanga,2231.40784293861,2345.144999522351,7816.305785123967,2345.144999522351,1259.7793400387864,2245.37
