,city,city_type,median_age,avg_temp,swm,toilets_avl,water_purity,h_index,hospitals,foreign_visitors,Population Estimated for 2020 Till Aug,covid_cases
0,mumbai,2,23.0,32.0,1,219.0,150.0,0.7004395370000001,159.0,4408916.0,12860011,163115.0
1,delhi,2,27.0,30.0,1,215.0,196.0,0.920018232,148.0,2379169.0,12097762,80188.0
2,bangalore,8,28.0,37.0,0,212.0,102.0,0.097085251,123.0,636502.0,15466316,141000.0
3,hyderabad,8,23.0,31.0,1,217.0,118.0,0.827744292,110.0,126078.0,11957467,55123.0
4,ahmedabad,8,29.0,25.0,2,227.0,109.0,0.847941394,73.0,284973.0,8382870,33204.0
5,chennai,8,26.0,31.0,0,210.0,179.0,0.536995001,67.0,4684707.0,4996255,145606.0
6,chennai,19,26.0,30.0,1,145.0,177.0,0.09345072900000001,55.0,4684707.0,5725676,145606.0
7,kolkata,8,26.0,37.0,1,96.0,150.0,0.473584664,82.0,1489500.0,4413384,44957.0
8,surat,8,27.0,26.0,1,96.0,150.0,0.809333658,98.0,284973.0,7703712,23432.0
9,pune,8,29.0,29.0,1,96.0,150.0,0.445902445,50.0,4408916.0,3749544,218502.0
10,jaipur,8,26.0,32.0,0,128.0,172.0,0.889894941,61.0,1475311.0,3868644,14001.0
11,lucknow,8,24.0,33.0,0,123.0,176.0,0.46474560000000004,58.0,3104060.0,3522075,37220.0
12,indore,3,25.0,34.0,2,116.0,142.0,0.815465762,56.0,421365.0,3505670,15764.0
13,kanpur,8,26.0,29.0,0,135.0,122.0,0.053146962,94.0,3104060.0,2966382,22413.0
14,nagpur,8,26.0,35.0,1,100.0,136.0,0.01073014,52.0,4408916.0,2764923,44700.0
15,indore,8,26.0,37.0,1,149.0,172.0,0.88434448,76.0,421365.0,2528559,15764.0
16,thane,8,26.0,32.0,2,119.0,199.0,0.727836011,90.0,4408916.0,2573305,150793.0
17,bhopal,8,26.0,35.0,2,113.0,185.0,0.33317130899999997,72.0,421365.0,2189485,12446.0
18,visakhapatnam,8,26.0,26.0,0,119.0,125.0,0.64150105,51.0,237854.0,2863670,21374.0
19,pimprichinchwad,8,26.0,36.0,0,108.0,195.0,0.43832965799999996,93.0,4408916.0,2785421,24402.0
20,patna,8,26.0,34.0,2,142.0,117.0,0.37756185200000003,62.0,923737.0,2023676,23610.0
21,vadodara,8,26.0,29.0,2,112.0,156.0,0.263219465,91.0,284973.0,2074963,9439.0
22,ghaziabad,8,26.0,36.0,1,122.0,155.0,0.852212709,72.0,3104060.0,2652667,10219.0
23,ludhiana,8,25.0,28.0,0,131.0,180.0,0.556510055,73.0,242367.0,1840009,12847.0
24,agra,8,25.0,34.0,2,124.0,115.0,0.15253387699999998,99.0,3104060.0,1920420,3834.0
25,nashik,8,23.0,36.0,0,122.0,170.0,0.17258441,66.0,4408916.0,1974822,50341.0
26,ranchi,8,29.0,29.0,1,144.0,134.0,0.54150706,59.0,167785.0,1896671,12365.0
27,faridabad,8,27.0,32.0,2,127.0,200.0,0.326206428,59.0,303118.0,1829670,15003.0
28,meerut,8,29.0,25.0,0,100.0,150.0,0.4970691911143739,41.0,1457944.0,1594989,6092.0
29,rajkot,8,23.0,28.0,0,129.0,150.0,0.4970691911143739,41.0,1457944.0,1654592,6250.0
30,kalyandombivli,8,23.0,38.0,2,144.0,150.0,0.4970691911143739,41.0,1457944.0,1296069,20018.0
31,vasaivirar,8,23.0,33.0,0,140.0,150.0,0.4970691911143739,41.0,1457944.0,2030736,20133.0
32,varanasi,8,25.0,36.0,1,121.0,150.0,0.4970691911143739,41.0,1457944.0,1306644,10287.0
33,srinagar,8,23.0,15.0,2,115.0,150.0,0.4970691911143739,41.0,1457944.0,1501865,11243.0
34,aurangabad,8,26.0,40.0,0,139.0,150.0,0.4970691911143739,41.0,1457944.0,1527072,3201.0
35,dhanbad,8,28.0,38.0,2,145.0,150.0,0.4970691911143739,41.0,1457944.0,1254340,3702.0
36,amritsar,8,24.0,34.0,2,111.0,129.0,0.14169585,62.0,242367.0,1300391,5840.0
37,navimumbai,8,26.0,36.0,2,114.0,163.0,0.399270809,87.0,4408916.0,1695152,22861.0
38,allahabad,8,28.0,26.0,0,150.0,118.0,0.9440105390000001,75.0,3104060.0,1248121,24507.0
39,howrah,8,23.0,39.0,2,117.0,114.0,0.73123365,54.0,1489500.0,1141505,14726.0
40,gwalior,8,28.0,39.0,2,116.0,197.0,0.961352237,68.0,421365.0,1340723,7089.0
41,jabalpur,8,29.0,27.0,2,138.0,106.0,0.0051684240000000005,74.0,421365.0,1176230,5683.0
42,coimbatore,8,28.0,34.0,0,124.0,156.0,0.5025601270000001,69.0,4684707.0,1167951,20839.0
43,vijayawada,8,23.0,37.0,2,104.0,117.0,0.6220706029999999,65.0,237854.0,1227145,21005.0
44,jodhpur,8,24.0,27.0,1,124.0,174.0,0.592847814,76.0,1475311.0,1226455,14249.0
45,chandigarh,8,25.0,30.0,2,147.0,126.0,0.055718449,56.0,29538.0,1271418,7292.0
46,madurai,8,25.0,32.0,2,131.0,119.0,0.6958433709999999,89.0,4684707.0,1115595,15118.0
47,raipur,8,29.0,29.0,1,113.0,200.0,0.7523013059999999,60.0,6394.0,1616025,19525.0
48,guwahati,7,29.0,5.0,2,102.0,141.0,0.168740872,50.0,24720.0,1242458,10280.0
49,solapur,7,25.0,26.0,0,146.0,189.0,0.628417717,96.0,4408916.0,1127649,25127.0
50,hublidharwad,7,29.0,32.0,1,117.0,153.0,0.675203936,86.0,636502.0,1199857,10895.0
51,mysore,7,27.0,37.0,1,149.0,147.0,0.9991392,52.0,636502.0,1167439,9971.0
52,tiruchirappalli,7,27.0,30.0,1,141.0,155.0,0.601828658,51.0,4684707.0,1086066,8540.0
53,bareilly,7,25.0,39.0,0,116.0,192.0,0.133169727,61.0,3104060.0,1102595,8139.0
54,aurangabad,18,28.0,30.0,1,123.0,149.0,0.18161671,63.0,4408916.0,1019564,3201.0
55,aligarh,7,24.0,36.0,0,144.0,123.0,0.5346039920000001,80.0,3104060.0,1139283,6031.0
56,tiruppur,7,28.0,30.0,0,113.0,150.0,0.4970691911143739,86.0,4684707.0,2055144,4066.0
57,gurgaon,7,29.0,30.0,2,149.0,150.0,0.4970691911143739,63.0,303118.0,3956388,9537.0
58,moradabad,7,28.0,30.0,0,132.0,150.0,0.4970691911143739,55.0,3104060.0,1102565,6480.0
59,jalandhar,7,25.0,30.0,1,146.0,150.0,0.4970691911143739,87.0,242367.0,1027459,8783.0
60,bhubaneswar,7,28.0,30.0,1,148.0,150.0,0.4970691911143739,74.0,66971.0,1050277,10586.0
61,salem,7,23.0,27.0,0,128.0,150.0,0.4970691911143739,61.0,4684707.0,969839,13590.0
62,warangal,7,24.0,39.0,2,147.0,150.0,0.4970691911143739,74.0,126078.0,1236618,8911.0
63,mirabhayandar,7,24.0,26.0,2,116.0,150.0,0.4970691911143739,70.0,4408916.0,1213900,8440.0
64,jalgaon,7,27.0,33.0,2,147.0,150.0,0.4970691911143739,54.0,4408916.0,1301864,34227.0
65,kota,7,29.0,25.0,1,132.0,150.0,0.4970691911143739,56.0,1475311.0,905375,7067.0
66,guntur,7,28.0,34.0,1,108.0,150.0,0.4970691911143739,56.0,237854.0,1029987,10239.0
67,bhiwandi,7,29.0,40.0,1,112.0,150.0,0.4970691911143739,63.0,4408916.0,827253,10071.0
68,saharanpur,7,24.0,39.0,2,120.0,150.0,0.4970691911143739,82.0,3104060.0,1034494,5514.0
69,gorakhpur,7,26.0,31.0,0,150.0,150.0,0.4970691911143739,63.0,3104060.0,716201,12294.0
70,bikaner,7,24.0,26.0,0,123.0,161.0,0.25755712,51.0,1475311.0,772995,5054.0
71,amravati,7,25.0,34.0,2,102.0,176.0,0.870680955,78.0,4408916.0,746048,7172.0
72,noida,7,25.0,25.0,2,114.0,108.0,0.615857463,77.0,3104060.0,1257993,8842.0
73,jamshedpur,7,27.0,29.0,0,140.0,132.0,0.359799725,63.0,167785.0,686996,9711.0
74,bhilai,7,24.0,32.0,0,125.0,198.0,0.003074344,78.0,6394.0,693271,9179.0
75,cuttack,7,23.0,38.0,1,133.0,149.0,0.02441449,85.0,66971.0,676098,12265.0
76,firozabad,7,28.0,33.0,1,135.0,158.0,0.575803058,59.0,3104060.0,1212569,1996.0
77,kochi,7,29.0,31.0,2,140.0,177.0,0.40189350100000004,50.0,977479.0,606031,11254.0
78,nellore,7,25.0,33.0,1,133.0,107.0,0.272163828,53.0,237854.0,906968,9052.0
79,bhavnagar,7,24.0,28.0,2,117.0,166.0,0.679264465,81.0,284973.0,677018,3317.0
80,dehradun,7,25.0,6.0,2,111.0,184.0,0.26498508600000004,91.0,105882.0,756705,6391.0
81,durgapur,7,25.0,26.0,1,130.0,150.0,0.480555467,54.0,1489500.0,640161,9572.0
82,asansol,7,28.0,26.0,2,133.0,125.0,0.882182598,71.0,1489500.0,656124,10687.0
83,rourkela,7,29.0,27.0,2,109.0,181.0,0.45682543200000003,77.0,66971.0,694729,11045.0
84,nanded,7,28.0,25.0,0,102.0,114.0,0.088904518,66.0,4408916.0,683309,10652.0
85,kolhapur,7,25.0,26.0,0,142.0,191.0,0.806195868,84.0,4408916.0,603450,30609.0
86,ajmer,7,26.0,28.0,2,123.0,189.0,0.09948162699999999,75.0,1475311.0,597783,4967.0
87,akola,7,24.0,29.0,0,105.0,107.0,0.097128659,77.0,4408916.0,695953,4937.0
88,gulbarga,7,24.0,31.0,2,105.0,133.0,0.040144093,68.0,636502.0,651471,8843.0
89,jamnagar,7,27.0,28.0,0,131.0,115.0,0.029569736,74.0,284973.0,618040,3807.0
90,ujjain,7,29.0,38.0,1,149.0,162.0,0.011545983000000001,61.0,421365.0,603173,2095.0
91,loni,7,28.0,31.0,2,107.0,169.0,0.06947097599999999,54.0,3104060.0,1948947,9634.0
92,siliguri,7,24.0,25.0,0,106.0,102.0,0.294327972,74.0,1489500.0,544622,9179.0
93,jhansi,7,27.0,30.0,1,129.0,112.0,0.642546032,80.0,3104060.0,648993,5440.0
94,ulhasnagar,7,28.0,39.0,2,123.0,124.0,0.812126419,74.0,4408916.0,537731,9846.0
95,jammu,7,24.0,10.0,0,145.0,169.0,0.077831283,53.0,58568.0,661485,7697.0
96,sanglimirajkupwad,7,29.0,30.0,0,146.0,130.0,0.76211233,84.0,4408916.0,568444,10070.0
97,mangalore,7,28.0,28.0,0,120.0,102.0,0.018752724,52.0,636502.0,607739,10418.0
98,erode,7,23.0,27.0,1,140.0,138.0,0.5623578929999999,67.0,4684707.0,1305173,4205.0
99,belgaum,7,23.0,29.0,0,147.0,172.0,0.366751369,100.0,636502.0,582149,8751.0
100,ambattur,7,24.0,37.0,2,111.0,185.0,0.9206266540000001,78.0,4684707.0,700893,8786.0
101,tirunelveli,7,29.0,32.0,0,110.0,125.0,0.8711374609999999,93.0,4684707.0,535240,10774.0
102,malegaon,7,27.0,26.0,0,123.0,137.0,0.215542994,85.0,4408916.0,532427,9398.0
103,gaya,7,23.0,30.0,1,107.0,170.0,0.558294608,59.0,923737.0,544760,8429.0
104,thiruvananthapuram,7,30.0,29.0,0,104.0,159.0,0.42202878899999996,86.0,977479.0,559906,19818.0
105,udaipur,7,28.0,37.0,2,117.0,149.0,0.161467595,89.0,1475311.0,514361,2648.0
106,kakinada,7,29.0,35.0,2,103.0,166.0,0.28401013199999997,63.0,237854.0,580885,10140.0
107,davanagere,7,25.0,30.0,1,112.0,109.0,0.15158238699999999,70.0,636502.0,508170,12486.0
108,kozhikode,7,29.0,40.0,2,135.0,141.0,0.347997166,52.0,977479.0,428273,7682.0
